id,Sist,Subs,Equ,Comp,Equipo,Componente,Parte,Tipo_equipo,Criticidad,Sigla,Tag,Plan,AMEF,VE,VE-S2-R1,VE-S2-I1,VE-S2-M1,VE-S2-TO,VE-S2-CT,VE-S2-LAA,VE-S1-M1,VE-S1-R1,VE-S1-TO,VE-S1-CT,VE-S1-LAA,VE-LIN-VH,VE-EDF-EIR,VE-EDF-EOB,VE-EDF-EAO,VE-EDF-ELB,VE-S2-I1-TMC,BL,BL-S1-M1,BL-S1-R1,BL-S1-TO,BL-S1-CT,BL-S1-LAA,BL-S2-R1,BL-S2-I1,BL-S2-M1,BL-S2-TO,BL-S2-CT,BL-S2-LAA,BL-LIN-VH,BL-EDF-ESJ,BL-EDF-ETR,BL-EDF-EBH,BL-EDF-EVI,BL-S1-M1-TMC,BL-S2-M1-TMC,NA,NA-S1-R1,NA-S1-I1,NA-S1-M1,NA-S1-TO,NA-S1-CT,NA-S1-LAA,NA-S2-M1,NA-S2-R1,NA-S2-TO,NA-S2-CT,NA-S2-LAA,NA-LIN-VH,NA-EDF-ECN,NA-EDF-EAR,NA-EDF-EPE,NA-EDF-EVI,NA-S1-R1-TMC,CE,CE-S1-R1,CE-S1-M1,CE-S1-TO,CE-S1-CT,CE-S1-LAA,CE-S2-R1,CE-S2-M1,CE-S2-R2,CE-S2-TO,CE-S2-CT,CE-S2-CT.1,CE-S2-LAA,CE-LIN-VH,CE-EDF-ELI,CE-EDF-EPT,CE-EDF-ETR,CE-EDF-EEP,CE-S1-R1-TMC,CA,CA-S1-R1,CA-S1-M1,CA-S1-CT,CA-S1-TO,CA-S1-LAA,CA-LIN-VH,CA-EDF-EVL,CA-EDF-EBU,CA-S1-M1-TMC,PL,PL-S1-M1,PL-S1-I1,PL-S1-R1,PL-S1-TO,PL-S1-CT,PL-S1-LAA,PL-LIN-VH,PL-EDF-E16,PL-EDF-EFM,PL-EDF-EMR,PL-S1-I1-TMC,Unnamed: 110
2596.0,AVH,ELE,SPR,,SENSORES DE PROXIMIDAD,,,Equipo,BAJA,SPR,AVH-ELE-SPR,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2597.0,AVH,ELE,SPR,BERO,,SENSORES INDUCTIVOS,,Componente,BAJA,BERO,AVH-ELE-SPR-BERO,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2598.0,AVH,ELE,SPR,SCAP,,SENSORES CAPACITIVOS,,Componente,BAJA,SCAP,AVH-ELE-SPR-SCAP,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2599.0,AVH,ELE,CB1,,CARGADORES DE BATERIA GARAJE,,,Equipo,MUY BAJA,CB1,AVH-ELE-CB1,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2600.0,AVH,ELE,CB1,CARC,,CARACOLES (Extensión),,Componente,MUY BAJA,CARC,AVH-ELE-CB1-CARC,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2601.0,AVH,ELE,CB1,CARG,,CARGADORES,,Componente,MUY BAJA,CARG,AVH-ELE-CB1-CARG,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
8.0,SUM,,,,SUMINISTROS,,,Sistema,,SUM,,,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,,,,,,,,False,20
24.0,SUM,GESE,,,GRUPO ELECTROGENO SISTEMA ELECTROMECÁNICO,,,Subsistema,,GESE,,,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,18
2602.0,SUM,GESE,GGM1,,GRUPO GENERADOR MOTRIZ 1,,,Equipo,ALTA,GGM1,SUM-GESE-GGM1,,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2603.0,SUM,GESE,GGM1,MDM1,,MOTOR / GENERADOR MOTRIZ,,Componente,ALTA,MDM1,SUM-GESE-GGM1-MDM1,MOTOR / GENERADOR MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2604.0,SUM,GESE,GGM1,SLDM1,,SISTEMA DE LUBRICACION,,Componente,ALTA,SLDM1,SUM-GESE-GGM1-SLDM1,SISTEMA DE LUBRICACION MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2605.0,SUM,GESE,GGM1,SDCM1,,SISTEMA DE COMBUSTIBLE,,Componente,ALTA,SDCM1,SUM-GESE-GGM1-SDCM1,SISTEMA DE COMBUSTIBLE MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2606.0,SUM,GESE,GGM1,SDRM1,,SISTEMA DE REFRIGERACION,,Componente,ALTA,SDRM1,SUM-GESE-GGM1-SDRM1,SISTEMA DE REFRIGERACION MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2607.0,SUM,GESE,GGM1,SEEM1,,SISTEMA DE ENTRADA Y ESCAPE DE AIRE,,Componente,ALTA,SEEM1,SUM-GESE-GGM1-SEEM1,SISTEMA DE ENTRADA Y ESCAPE DE AIRE MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2608.0,SUM,GESE,GGM1,SEAM1,,SISTEMA ELÉCTRICO Y DE ARRANQUE,,Componente,ALTA,SEAM1,SUM-GESE-GGM1-SEAM1,SISTEMA ELÉCTRICO Y DE ARRANQUE MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2609.0,SUM,GESE,GGM1,BCPM1,,"BASES , CAJAS Y PROTECCIONES",,Componente,ALTA,BCPM1,SUM-GESE-GGM1-BCPM1,"BASES , CAJAS Y PROTECCIONES MOTRIZ",True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2610.0,SUM,GESE,GGM1,EOGM1,,ESTACION DE OPERACION DEL GENERADOR,,Componente,ALTA,EOGM1,SUM-GESE-GGM1-EOGM1,ESTACION DE OPERACION DEL GENERADOR MOTRIZ,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2611.0,SUM,GESE,GGM2,,GRUPO GENERADOR MOTRIZ 2,,,Equipo,ALTA,GGM2,SUM-GESE-GGM2,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2612.0,SUM,GESE,GGM2,MDM2,,MOTOR / GENERADOR MOTRIZ,,Componente,ALTA,MDM2,SUM-GESE-GGM2-MDM2,MOTOR / GENERADOR MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2613.0,SUM,GESE,GGM2,SLDM2,,SISTEMA DE LUBRICACION,,Componente,ALTA,SLDM2,SUM-GESE-GGM2-SLDM2,SISTEMA DE LUBRICACION MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2614.0,SUM,GESE,GGM2,SDCM2,,SISTEMA DE COMBUSTIBLE,,Componente,ALTA,SDCM2,SUM-GESE-GGM2-SDCM2,SISTEMA DE COMBUSTIBLE MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2615.0,SUM,GESE,GGM2,SDRM2,,SISTEMA DE REFRIGERACION,,Componente,ALTA,SDRM2,SUM-GESE-GGM2-SDRM2,SISTEMA DE REFRIGERACION MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2616.0,SUM,GESE,GGM2,SEEM2,,SISTEMA DE ENTRADA Y ESCAPE DE AIRE,,Componente,ALTA,SEEM2,SUM-GESE-GGM2-SEEM2,SISTEMA DE ENTRADA Y ESCAPE DE AIRE MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2617.0,SUM,GESE,GGM2,SEAM2,,SISTEMA ELÉCTRICO Y DE ARRANQUE,,Componente,ALTA,SEAM2,SUM-GESE-GGM2-SEAM2,SISTEMA ELÉCTRICO Y DE ARRANQUE MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2618.0,SUM,GESE,GGM2,BCPM2,,"BASES , CAJAS Y PROTECCIONES",,Componente,ALTA,BCPM2,SUM-GESE-GGM2-BCPM2,"BASES , CAJAS Y PROTECCIONES MOTRIZ",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2619.0,SUM,GESE,GGM2,EOGM2,,ESTACION DE OPERACION DEL GENERADOR,,Componente,ALTA,EOGM2,SUM-GESE-GGM2-EOGM2,ESTACION DE OPERACION DEL GENERADOR MOTRIZ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
2620.0,SUM,GESE,GRI1,,GRUPO GENERADOR EDIFICIO,,,Equipo,ALTA,GRI1,SUM-GESE-GRI1,,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2621.0,SUM,GESE,GRI1,MDR1,,MOTOR / GENERADOR RETORNO/INTERMEDIA,,Componente,ALTA,MDR1,SUM-GESE-GRI1-MDR1,MOTOR / GENERADOR RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2622.0,SUM,GESE,GRI1,SLDR1,,SISTEMA DE LUBRICACION,,Componente,ALTA,SLDR1,SUM-GESE-GRI1-SLDR1,SISTEMA DE LUBRICACION RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2623.0,SUM,GESE,GRI1,SDCR1,,SISTEMA DE COMBUSTIBLE,,Componente,ALTA,SDCR1,SUM-GESE-GRI1-SDCR1,SISTEMA DE COMBUSTIBLE RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2624.0,SUM,GESE,GRI1,SDRR1,,SISTEMA DE REFRIGERACION,,Componente,ALTA,SDRR1,SUM-GESE-GRI1-SDRR1,SISTEMA DE REFRIGERACION RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2625.0,SUM,GESE,GRI1,SEER1,,SISTEMA DE ENTRADA Y ESCAPE DE AIRE,,Componente,ALTA,SEER1,SUM-GESE-GRI1-SEER1,SISTEMA DE ENTRADA Y ESCAPE DE AIRE RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2626.0,SUM,GESE,GRI1,SEAR1,,SISTEMA ELÉCTRICO Y DE ARRANQUE,,Componente,ALTA,SEAR1,SUM-GESE-GRI1-SEAR1,SISTEMA ELÉCTRICO Y DE ARRANQUE RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2627.0,SUM,GESE,GRI1,BCPR1,,"BASES , CAJAS Y PROTECCIONES",,Componente,ALTA,BCPR1,SUM-GESE-GRI1-BCPR1,"BASES , CAJAS Y PROTECCIONES RETORNO/INTERMEDIA",True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2628.0,SUM,GESE,GRI1,EOGR1,,ESTACION DE OPERACION DEL GENERADOR,,Componente,ALTA,EOGR1,SUM-GESE-GRI1-EOGR1,ESTACION DE OPERACION DEL GENERADOR RETORNO/INTERMEDIA,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
2629.0,SUM,GESE,GRI2,,GRUPO GENERADOR RETORNO/INTERMEDIA 2,,,Equipo,ALTA,GRI2,SUM-GESE-GRI2,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2630.0,SUM,GESE,GRI2,MDR2,,MOTOR / GENERADOR RETORNO/INTERMEDIA,,Componente,ALTA,MDR2,SUM-GESE-GRI2-MDR2,MOTOR / GENERADOR RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2631.0,SUM,GESE,GRI2,SLDR2,,SISTEMA DE LUBRICACION,,Componente,ALTA,SLDR2,SUM-GESE-GRI2-SLDR2,SISTEMA DE LUBRICACION RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2632.0,SUM,GESE,GRI2,SDCR2,,SISTEMA DE COMBUSTIBLE,,Componente,ALTA,SDCR2,SUM-GESE-GRI2-SDCR2,SISTEMA DE COMBUSTIBLE RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2633.0,SUM,GESE,GRI2,SDRR2,,SISTEMA DE REFRIGERACION,,Componente,ALTA,SDRR2,SUM-GESE-GRI2-SDRR2,SISTEMA DE REFRIGERACION RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2634.0,SUM,GESE,GRI2,SEER2,,SISTEMA DE ENTRADA Y ESCAPE DE AIRE,,Componente,ALTA,SEER2,SUM-GESE-GRI2-SEER2,SISTEMA DE ENTRADA Y ESCAPE DE AIRE RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2635.0,SUM,GESE,GRI2,SEAR2,,SISTEMA ELÉCTRICO Y DE ARRANQUE,,Componente,ALTA,SEAR2,SUM-GESE-GRI2-SEAR2,SISTEMA ELÉCTRICO Y DE ARRANQUE RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2636.0,SUM,GESE,GRI2,BCPR2,,"BASES , CAJAS Y PROTECCIONES",,Componente,ALTA,BCPR2,SUM-GESE-GRI2-BCPR2,"BASES , CAJAS Y PROTECCIONES RETORNO/INTERMEDIA",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
2637.0,SUM,GESE,GRI2,EOGR2,,ESTACION DE OPERACION DEL GENERADOR,,Componente,ALTA,EOGR2,SUM-GESE-GRI2-EOGR2,ESTACION DE OPERACION DEL GENERADOR RETORNO/INTERMEDIA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
